	TASK06_CON01_groupA_tstat1.nii.gz	TASK03_CON19_groupA_tstat1.nii.gz	TASK03_CON22_groupA_tstat1.nii.gz	TASK04_CON67_groupA_tstat1.nii.gz	TASK05_CON14_groupA_tstat1.nii.gz	TASK02_CON25_groupA_tstat1.nii.gz	TASK07_CON46_groupA_tstat1.nii.gz	TASK07_CON48_groupA_tstat1.nii.gz	TASK04_CON64_groupA_tstat1.nii.gz	TASK04_CON69_groupA_tstat1.nii.gz	TASK01_CON08_groupA_tstat1.nii.gz	TASK07_CON31_groupA_tstat1.nii.gz	TASK07_CON35_groupA_tstat1.nii.gz	TASK07_CON39_groupA_tstat1.nii.gz	TASK01_CON09_groupA_tstat1.nii.gz	TASK07_CON36_groupA_tstat1.nii.gz	TASK04_CON68_groupA_tstat1.nii.gz	TASK07_CON50_groupA_tstat1.nii.gz	TASK04_CON63_groupA_tstat1.nii.gz	TASK07_CON47_groupA_tstat1.nii.gz	TASK05_CON13_groupA_tstat1.nii.gz	TASK04_CON61_groupA_tstat1.nii.gz	TASK07_CON41_groupA_tstat1.nii.gz	TASK07_CON33_groupA_tstat1.nii.gz	TASK04_CON70_groupA_tstat1.nii.gz	TASK03_CON20_groupA_tstat1.nii.gz	TASK05_CON15_groupA_tstat1.nii.gz	TASK07_CON34_groupA_tstat1.nii.gz	TASK07_CON37_groupA_tstat1.nii.gz	TASK07_CON32_groupA_tstat1.nii.gz	TASK04_CON73_groupA_tstat1.nii.gz	TASK01_CON07_groupA_tstat1.nii.gz	TASK07_CON45_groupA_tstat1.nii.gz	TASK07_CON40_groupA_tstat1.nii.gz	TASK07_CON49_groupA_tstat1.nii.gz	TASK04_CON71_groupA_tstat1.nii.gz	TASK06_CON02_groupA_tstat1.nii.gz	TASK02_CON27_groupA_tstat1.nii.gz	TASK04_CON66_groupA_tstat1.nii.gz	TASK07_CON38_groupA_tstat1.nii.gz	TASK04_CON62_groupA_tstat1.nii.gz	TASK04_CON72_groupA_tstat1.nii.gz	TASK07_CON51_groupA_tstat1.nii.gz	TASK04_CON65_groupA_tstat1.nii.gz	TASK06_CON06_groupA_tstat1.nii.gz	TASK02_CON26_groupA_tstat1.nii.gz	TASK07_CON52_groupA_tstat1.nii.gz
TASK07_CON41_groupA_tstat1.nii.gz	0.227896	0.380336	-0.660407	0.0233085	0.491669	0.496591	0.514628	0.435564	0.0806851	0.0793982	0.165516	0.571273	0.305768	0.589454	-0.107991	0.251484	0.14073	0.00846305	0.0204095	0.423342	0.395053	0.116103	1.0	0.517816	-0.0284222	-0.0954649	-0.490596	0.502031	0.226927	0.624764	0.0226322	0.108448	0.4848	0.302682	0.173161	0.0899655	0.166532	-0.0529786	0.00895716	0.270427	0.0512632	0.156565	-0.0266376	0.130895	-0.0830833	0.510935	-0.167776
TASK07_CON33_groupA_tstat1.nii.gz	0.565832	0.295465	-0.430853	-0.0523568	0.842309	0.778564	0.860404	0.901516	-0.0107421	-0.0538068	0.602544	0.888014	0.821622	0.937594	0.252306	0.760723	0.399671	-0.480867	-0.0676443	0.975908	0.803604	0.356156	0.517816	1.0	-0.0474806	-0.0425908	-0.488975	0.870371	0.888322	0.869558	0.0360861	0.640043	0.875374	0.897267	-0.22014	0.0495061	0.536515	-0.21895	-0.0436302	0.881834	-0.0771688	0.162849	0.503838	0.0563048	0.201003	0.791661	0.0705345
TASK04_CON70_groupA_tstat1.nii.gz	-0.126259	-0.0869918	0.20379	-0.428033	-0.0723634	-0.0956117	-0.0797106	-0.0508377	-0.491398	-0.21217	-0.104932	-0.0598254	-0.091447	-0.0497366	0.0980722	-0.125128	-0.214726	-0.0486799	0.390778	-0.0256363	-0.130127	-0.366778	-0.0284222	-0.0474806	1.0	0.0782499	-0.176722	-0.0627735	0.0130696	-0.0285952	-0.431629	-0.0530046	-0.0810492	-0.0666427	-0.131578	-0.271356	-0.0377845	-0.0774031	-0.545773	-0.0299318	-0.432175	0.139449	0.106616	-0.322425	0.167397	-0.0724371	0.0723108
TASK03_CON20_groupA_tstat1.nii.gz	0.0302729	0.709061	0.354739	0.190819	0.0572655	0.0482682	0.0704463	0.102548	0.1436	-0.0480326	0.249922	0.0276241	0.111041	0.0421816	0.139158	0.128217	-0.125565	0.0226214	0.260024	-0.0236013	0.0709182	-0.0321243	-0.0954649	-0.0425908	0.0782499	1.0	0.00567777	0.106734	0.021104	0.0198562	0.00189805	0.277609	0.0826747	0.0947651	0.0446106	-0.0155817	0.180855	0.143305	0.118761	0.0764848	0.132817	0.0173075	-0.175755	0.195983	0.335451	0.0273699	0.202944
TASK05_CON15_groupA_tstat1.nii.gz	-0.183632	-0.201439	0.289646	0.159195	-0.503358	-0.434385	-0.45468	-0.443321	0.159985	0.0847815	-0.210002	-0.471264	-0.368982	-0.498036	-0.0797749	-0.302317	0.0292234	0.191449	0.0149444	-0.460402	-0.277899	0.0913335	-0.490596	-0.488975	-0.176722	0.00567777	1.0	-0.459746	-0.38789	-0.524925	-0.0137412	-0.219783	-0.434978	-0.384393	0.0999845	0.0606823	-0.15873	0.164564	0.105204	-0.38351	0.167177	-0.104542	-0.229433	0.0971783	-0.0332723	-0.459949	-0.0147256
TASK07_CON34_groupA_tstat1.nii.gz	0.57269	0.440977	-0.436105	0.0923013	0.896318	0.855538	0.892211	0.97454	0.0935512	-0.0419031	0.742612	0.920641	0.91659	0.953781	0.211001	0.828698	0.446487	-0.458079	0.063934	0.872	0.872491	0.462334	0.502031	0.870371	-0.0627735	0.106734	-0.459746	1.0	0.829446	0.867726	0.0654348	0.74067	0.947045	0.921654	-0.00854895	0.0275152	0.527996	-0.185481	0.0604124	0.876596	0.0435747	0.138881	0.189599	0.179644	0.161928	0.862075	0.289112
TASK07_CON37_groupA_tstat1.nii.gz	0.556474	0.234682	-0.260807	-0.0462964	0.795333	0.739049	0.8029	0.880852	-0.0298774	-0.0887699	0.659038	0.801561	0.814597	0.848941	0.316034	0.766507	0.379578	-0.54129	-0.0116066	0.958129	0.783705	0.346501	0.226927	0.888322	0.0130696	0.021104	-0.38789	0.829446	1.0	0.78105	0.0212162	0.712755	0.815406	0.92751	-0.322207	0.00973782	0.542288	-0.221153	-0.0505774	0.898712	-0.0881538	0.13512	0.569124	0.0443001	0.234617	0.749762	0.178251
TASK07_CON32_groupA_tstat1.nii.gz	0.550031	0.345744	-0.430544	0.0346745	0.798293	0.786032	0.962384	0.878516	0.0507374	-0.0660195	0.563463	0.900085	0.829717	0.940783	0.284911	0.801278	0.316687	-0.165256	0.0331416	0.856457	0.742947	0.307916	0.624764	0.869558	-0.0285952	0.0198562	-0.524925	0.867726	0.78105	1.0	0.0462809	0.621249	0.891489	0.862099	-0.0623841	0.0278288	0.524978	-0.201268	0.0172232	0.821171	-0.0136398	0.194499	0.193505	0.161417	0.201352	0.801397	-0.0160664
TASK04_CON73_groupA_tstat1.nii.gz	0.107497	0.103625	-0.112542	0.271336	0.1127	0.078764	0.0754207	0.054586	-0.00111524	-0.357665	0.0920306	0.0687549	0.104565	0.0502165	0.0253533	0.105314	0.137524	0.0183668	-0.0707143	0.0316878	0.11745	0.256005	0.0226322	0.0360861	-0.431629	0.00189805	-0.0137412	0.0654348	0.0212162	0.0462809	1.0	0.100045	0.0889906	0.0716872	0.117364	-0.435132	0.0960933	0.047984	0.773244	0.0401738	0.0472581	-0.441877	-0.0805301	-0.0497002	0.00251803	0.0561194	-0.0627537
TASK01_CON07_groupA_tstat1.nii.gz	0.628316	0.35954	-0.0790491	0.104427	0.732952	0.720731	0.685993	0.762077	0.0852282	-0.0721878	0.900897	0.715247	0.784692	0.697839	0.486648	0.735354	0.44313	-0.436918	0.0876665	0.673867	0.771421	0.479743	0.108448	0.640043	-0.0530046	0.277609	-0.219783	0.74067	0.712755	0.621249	0.100045	1.0	0.758316	0.783264	-0.00284654	0.00629155	0.641471	-0.158262	0.0962416	0.771361	0.0375607	0.0368316	0.151697	0.121887	0.309675	0.714114	0.29123
TASK07_CON45_groupA_tstat1.nii.gz	0.626947	0.40517	-0.415965	0.105008	0.881123	0.852222	0.924448	0.946332	0.103399	-0.0573638	0.734655	0.971628	0.957847	0.964354	0.262819	0.863253	0.440778	-0.40055	0.0613964	0.87057	0.860736	0.462003	0.4848	0.875374	-0.0810492	0.0826747	-0.434978	0.947045	0.815406	0.891489	0.0889906	0.758316	1.0	0.943441	0.134778	0.0270664	0.602707	-0.199812	0.0866118	0.880182	0.0462009	0.138606	0.129997	0.192207	0.251673	0.859954	0.127467
TASK07_CON40_groupA_tstat1.nii.gz	0.610121	0.337795	-0.304398	0.0793264	0.856264	0.807416	0.918058	0.961199	0.0746436	-0.0816813	0.729948	0.901734	0.94056	0.934599	0.333092	0.893936	0.416603	-0.440422	0.0437518	0.933516	0.850271	0.431111	0.302682	0.897267	-0.0666427	0.0947651	-0.384393	0.921654	0.92751	0.862099	0.0716872	0.783264	0.943441	1.0	-0.0962838	0.0147559	0.599865	-0.210314	0.0588606	0.944733	0.0139454	0.129087	0.302721	0.160489	0.272994	0.816906	0.186531
TASK07_CON49_groupA_tstat1.nii.gz	0.0603707	0.183781	-0.185589	0.232012	0.00971093	0.0660038	-0.0405131	-0.0732818	0.193416	0.0300588	0.0857357	0.0991892	0.111525	-0.0237183	-0.17094	-0.056554	0.05353	0.100326	0.129845	-0.254533	0.0161868	0.138867	0.173161	-0.22014	-0.131578	0.0446106	0.0999845	-0.00854895	-0.322207	-0.0623841	0.117364	-0.00284654	0.134778	-0.0962838	1.0	0.00542945	0.0435435	0.0285218	0.230367	-0.18257	0.203009	-0.0266844	-0.76024	0.20836	0.0264993	0.0632761	-0.101988
TASK04_CON71_groupA_tstat1.nii.gz	0.0748409	0.0578446	-0.100165	0.063451	0.0142389	0.0932676	0.0166526	0.0257203	0.562366	0.421782	0.051013	0.0374855	0.00710122	0.039469	-0.0816722	-0.00802561	0.0770739	-0.0459654	-0.142534	0.0356478	0.0417669	0.0776499	0.0899655	0.0495061	-0.271356	-0.0155817	0.0606823	0.0275152	0.00973782	0.0278288	-0.435132	0.00629155	0.0270664	0.0147559	0.00542945	1.0	0.0343542	0.0207963	-0.215121	0.0191982	0.231841	0.0153633	0.0349551	0.100768	-0.069202	0.0904815	-0.0079874
TASK06_CON02_groupA_tstat1.nii.gz	0.887489	0.214109	-0.00553331	0.06188	0.555007	0.510619	0.549704	0.554915	0.0668367	0.0110546	0.563959	0.576113	0.611233	0.558177	0.31478	0.54425	0.430154	-0.269732	0.053297	0.550028	0.575744	0.428392	0.166532	0.536515	-0.0377845	0.180855	-0.15873	0.527996	0.542288	0.524978	0.0960933	0.641471	0.602707	0.599865	0.0435435	0.0343542	1.0	-0.196488	0.0795169	0.565426	0.0447538	-0.07108	0.168793	0.017174	0.546213	0.519319	-0.00650669
TASK02_CON27_groupA_tstat1.nii.gz	-0.233071	0.0792772	0.0667358	0.0799211	-0.21705	-0.0523165	-0.185989	-0.207921	0.07359	0.0403724	-0.144787	-0.20531	-0.214937	-0.197456	-0.078583	-0.167232	-0.123258	0.175258	0.00371424	-0.222173	-0.197156	-0.0842468	-0.0529786	-0.21895	-0.0774031	0.143305	0.164564	-0.185481	-0.221153	-0.201268	0.047984	-0.158262	-0.199812	-0.210314	0.0285218	0.0207963	-0.196488	1.0	0.0774879	-0.240277	0.0819414	-0.0227693	-0.126055	0.0541739	-0.0333743	-0.271844	-0.0575436
TASK04_CON66_groupA_tstat1.nii.gz	0.143745	0.248427	-0.164076	0.796742	0.0629914	0.119921	0.0849223	0.0397314	0.542312	-0.0959285	0.18949	0.0469795	0.098039	0.0276743	-0.151743	0.141265	0.0538439	0.144086	0.352166	-0.039979	0.0977888	0.369083	0.00895716	-0.0436302	-0.545773	0.118761	0.105204	0.0604124	-0.0505774	0.0172232	0.773244	0.0962416	0.0866118	0.0588606	0.230367	-0.215121	0.0795169	0.0774879	1.0	-0.00838861	0.589938	-0.487883	-0.258252	0.4458	-0.0987758	0.0967531	-0.0663306
TASK07_CON38_groupA_tstat1.nii.gz	0.586388	0.289956	-0.258996	-0.00226684	0.837928	0.783823	0.838232	0.951887	0.0101168	-0.0768951	0.720817	0.861436	0.877823	0.884907	0.330525	0.801366	0.432339	-0.538223	-0.00104995	0.902873	0.8336	0.420085	0.270427	0.881834	-0.0299318	0.0764848	-0.38351	0.876596	0.898712	0.821171	0.0401738	0.771361	0.880182	0.944733	-0.18257	0.0191982	0.565426	-0.240277	-0.00838861	1.0	-0.0486057	0.124433	0.359453	0.0792692	0.240021	0.795849	0.350916
TASK04_CON62_groupA_tstat1.nii.gz	0.144159	0.287267	-0.209265	0.881748	0.00991375	0.123582	0.0455928	0.0159898	0.84085	0.607568	0.186971	0.0166336	0.0354959	0.0074739	-0.259013	0.08445	0.0267974	0.147934	0.516396	-0.0741041	0.0629794	0.357549	0.0512632	-0.0771688	-0.432175	0.132817	0.167177	0.0435747	-0.0881538	-0.0136398	0.0472581	0.0375607	0.0462009	0.0139454	0.203009	0.231841	0.0447538	0.0819414	0.589938	-0.0486057	1.0	-0.366395	-0.258881	0.630616	-0.180204	0.107393	-0.0164891
TASK04_CON72_groupA_tstat1.nii.gz	-0.135178	-0.037416	0.0301932	-0.342967	0.0882348	0.0883219	0.174584	0.140945	-0.255458	-0.212503	0.0180959	0.160401	0.105396	0.177913	0.0168026	0.115334	-0.176838	0.00470794	-0.213012	0.157486	0.0558806	-0.306626	0.156565	0.162849	0.139449	0.0173075	-0.104542	0.138881	0.13512	0.194499	-0.441877	0.0368316	0.138606	0.129087	-0.0266844	0.0153633	-0.07108	-0.0227693	-0.487883	0.124433	-0.366395	1.0	0.0394534	0.340605	0.100004	0.105839	-0.044707
TASK07_CON51_groupA_tstat1.nii.gz	0.174006	-0.127832	-0.0410046	-0.304837	0.247295	0.165123	0.148579	0.258598	-0.231605	-0.0234115	0.108842	0.167489	0.133726	0.248626	0.117346	0.118952	0.11685	-0.508667	-0.206194	0.536721	0.227658	-0.00762621	-0.0266376	0.503838	0.106616	-0.175755	-0.229433	0.189599	0.569124	0.193505	-0.0805301	0.151697	0.129997	0.302721	-0.76024	0.0349551	0.168793	-0.126055	-0.258252	0.359453	-0.258881	0.0394534	1.0	-0.268498	0.0549352	0.171736	0.00337358
TASK04_CON65_groupA_tstat1.nii.gz	0.0578262	0.282303	-0.154286	0.743872	0.105803	0.213928	0.226675	0.157622	0.674454	0.0677247	0.251507	0.165428	0.16633	0.16858	-0.22609	0.239814	-0.135266	0.181896	0.49442	0.0647094	0.136174	0.158119	0.130895	0.0563048	-0.322425	0.195983	0.0971783	0.179644	0.0443001	0.161417	-0.0497002	0.121887	0.192207	0.160489	0.20836	0.100768	0.017174	0.0541739	0.4458	0.0792692	0.630616	0.340605	-0.268498	1.0	-0.066721	0.209508	-0.0594759
TASK06_CON06_groupA_tstat1.nii.gz	0.167814	0.0912748	0.325821	-0.129176	0.138859	0.0911685	0.223915	0.197243	-0.149341	-0.143419	0.126938	0.209932	0.287576	0.208019	0.427303	0.244016	-0.00243011	-0.070006	0.00751188	0.212996	0.145283	-0.0448892	-0.0830833	0.201003	0.167397	0.335451	-0.0332723	0.161928	0.234617	0.201352	0.00251803	0.309675	0.251673	0.272994	0.0264993	-0.069202	0.546213	-0.0333743	-0.0987758	0.240021	-0.180204	0.100004	0.0549352	-0.066721	1.0	0.091892	-0.0735806
TASK02_CON26_groupA_tstat1.nii.gz	0.601555	0.407884	-0.512348	0.13236	0.861246	0.960814	0.796762	0.861187	0.164499	0.019123	0.759935	0.861271	0.80305	0.865686	0.137541	0.695541	0.443556	-0.450622	0.114049	0.798162	0.82835	0.474576	0.510935	0.791661	-0.0724371	0.0273699	-0.459949	0.862075	0.749762	0.801397	0.0561194	0.714114	0.859954	0.816906	0.0632761	0.0904815	0.519319	-0.271844	0.0967531	0.795849	0.107393	0.105839	0.171736	0.209508	0.091892	1.0	0.238104
TASK07_CON52_groupA_tstat1.nii.gz	0.0303278	0.15398	0.0575435	-0.0267014	0.260727	0.238142	-0.014308	0.320156	-0.0321301	0.0121005	0.366655	0.0858989	0.181099	0.114023	-0.0291526	0.0204269	0.185274	-0.582617	0.0415821	0.106739	0.288251	0.193663	-0.167776	0.0705345	0.0723108	0.202944	-0.0147256	0.289112	0.178251	-0.0160664	-0.0627537	0.29123	0.127467	0.186531	-0.101988	-0.0079874	-0.00650669	-0.0575436	-0.0663306	0.350916	-0.0164891	-0.044707	0.00337358	-0.0594759	-0.0735806	0.238104	1.0
