	direction	thresh	126_TASK01_CON07	126_TASK01_CON08	126_TASK01_CON09	126_TASK02_CON25	126_TASK02_CON26	126_TASK02_CON27	126_TASK03_CON19	126_TASK03_CON20	126_TASK03_CON22	126_TASK04_CON61	126_TASK04_CON62	126_TASK04_CON63	126_TASK04_CON64	126_TASK04_CON65	126_TASK04_CON66	126_TASK04_CON67	126_TASK04_CON68	126_TASK04_CON69	126_TASK04_CON70	126_TASK04_CON71	126_TASK04_CON72	126_TASK04_CON73	126_TASK05_CON13	126_TASK05_CON14	126_TASK05_CON15	126_TASK06_CON01	126_TASK06_CON02	126_TASK06_CON06	126_TASK07_CON31	126_TASK07_CON32	126_TASK07_CON33	126_TASK07_CON34	126_TASK07_CON35	126_TASK07_CON36	126_TASK07_CON37	126_TASK07_CON38	126_TASK07_CON39	126_TASK07_CON40	126_TASK07_CON41	126_TASK07_CON45	126_TASK07_CON46	126_TASK07_CON47	126_TASK07_CON48	126_TASK07_CON49	126_TASK07_CON50	126_TASK07_CON51	126_TASK07_CON52
126_TASK07_CON45_2.0_posneg	posneg	2.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON45_2.0_pos	pos	2.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON45_3.0_posneg	posneg	3.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON45_3.0_pos	pos	3.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON45_4.0_posneg	posneg	4.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON45_4.0_pos	pos	4.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON45_5.0_posneg	posneg	5.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON45_5.0_pos	pos	5.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON45_6.0_posneg	posneg	6.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON45_6.0_pos	pos	6.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON45_7.0_posneg	posneg	7.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON45_7.0_pos	pos	7.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON45_8.0_posneg	posneg	8.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON45_8.0_pos	pos	8.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON45_9.0_posneg	posneg	9.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON45_9.0_pos	pos	9.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON45_10.0_posneg	posneg	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
126_TASK07_CON45_10.0_pos	pos	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
126_TASK07_CON45_11.0_posneg	posneg	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
126_TASK07_CON45_11.0_pos	pos	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
126_TASK07_CON45_12.0_posneg	posneg	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
126_TASK07_CON45_12.0_pos	pos	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
126_TASK07_CON45_13.0_posneg	posneg	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
126_TASK07_CON45_13.0_pos	pos	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
126_TASK07_CON46_0.0_posneg	posneg	0.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0
126_TASK07_CON46_0.0_pos	pos	0.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0	228283.0
126_TASK07_CON46_1.0_posneg	posneg	1.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0	228282.0
126_TASK07_CON46_1.0_pos	pos	1.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0	228250.0
126_TASK07_CON46_2.0_posneg	posneg	2.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON46_2.0_pos	pos	2.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON46_3.0_posneg	posneg	3.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON46_3.0_pos	pos	3.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON46_4.0_posneg	posneg	4.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON46_4.0_pos	pos	4.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON46_5.0_posneg	posneg	5.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON46_5.0_pos	pos	5.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON46_6.0_posneg	posneg	6.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON46_6.0_pos	pos	6.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON46_7.0_posneg	posneg	7.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON46_7.0_pos	pos	7.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON46_8.0_posneg	posneg	8.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON46_8.0_pos	pos	8.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON46_9.0_posneg	posneg	9.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON46_9.0_pos	pos	9.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0	228241.0
126_TASK07_CON46_10.0_posneg	posneg	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
126_TASK07_CON46_10.0_pos	pos	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
126_TASK07_CON46_11.0_posneg	posneg	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
126_TASK07_CON46_11.0_pos	pos	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
126_TASK07_CON46_12.0_posneg	posneg	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
126_TASK07_CON46_12.0_pos	pos	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
126_TASK07_CON46_13.0_posneg	posneg	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
126_TASK07_CON46_13.0_pos	pos	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
126_TASK07_CON47_0.0_posneg	posneg	0.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0	228380.0
