direction,thresh,strategy,accuracy_mean,up,down
posneg,1,cca.pearson,0.9842199809,0.9851982565,0.9832417052
posneg,2,cca.pearson,0.976882272,0.9780438697,0.9757206744
posneg,0,cca.pearson,0.960528,0.9621557,0.9589004
posneg,0,svi.pearson,0.960528,0.9621557,0.9589004
posneg,1,cca.spearman,0.9535990395,0.9553263809,0.9518716982
pos,0,cca.pearson,0.9531141,0.9547605,0.9514676
posneg,1,svi.pearson,0.9473451064,0.9492593909,0.9454308219
pos,1,cca.pearson,0.9454154609,0.9471522806,0.9436786411
pos,1,cca.spearman,0.9447763185,0.9465432577,0.9430093792
posneg,3,cca.pearson,0.9394306721,0.9413005759,0.9375607682
pos,2,cca.spearman,0.9289101819,0.9308013338,0.92701903
pos,2,cca.pearson,0.918141785,0.9201824377,0.9161011323
pos,0,cca.spearman,0.9148577,0.9172423,0.912473
pos,3,cca.pearson,0.9036074796,0.9058379684,0.9013769909
posneg,0,cca.spearman,0.8984288,0.9012215,0.8956362
posneg,0,svi.spearman,0.898345,0.9011386,0.8955515
posneg,2,cca.spearman,0.8972194874,0.8997318679,0.8947071069
posneg,1,svi.spearman,0.8792327182,0.8823203244,0.8761451121
pos,0,svi.pearson,0.8741972,0.8770168,0.8713777
posneg,4,cca.pearson,0.8711860558,0.873869105,0.8685030067
pos,0,svi.spearman,0.8659139,0.8690391,0.8627888
pos,4,cca.pearson,0.8646666868,0.8674591857,0.861874188
pos,3,cca.spearman,0.8622885637,0.8649052933,0.8596718342
posneg,2,svi.pearson,0.8555152099,0.858880874,0.8521495458
pos,1,svi.pearson,0.840530337,0.8437599712,0.8373007027
posneg,3,cca.spearman,0.8359609085,0.8391889347,0.8327328824
pos,4,cca.spearman,0.8293930194,0.8324014717,0.8263845672
pos,1,svi.spearman,0.8024712624,0.8062152165,0.7987273082
pos,5,cca.pearson,0.7868286851,0.7901231455,0.7835342247
posneg,2,svi.spearman,0.7743194802,0.7786126175,0.770026343
posneg,5,cca.pearson,0.7636075511,0.7671480237,0.7600670786
pos,2,svi.pearson,0.7614178055,0.7653471932,0.7574884178
pos,5,cca.spearman,0.7491676277,0.7526022631,0.7457329922
posneg,3,svi.pearson,0.7310248357,0.7355351881,0.7265144832
posneg,4,cca.spearman,0.7279068081,0.7316189447,0.7241946715
pos,2,svi.spearman,0.688325681,0.6926593605,0.6839920015
pos,3,svi.pearson,0.678235934,0.6826706316,0.6738012363
posneg,3,svi.spearman,0.6644628919,0.6692471933,0.6596785905
posneg,4,svi.pearson,0.6291277885,0.6339235899,0.6243319872
pos,6,cca.pearson,0.5781825903,0.5823915332,0.5739736473
posneg,6,cca.pearson,0.5737271127,0.5777756398,0.5696785857
pos,4,svi.pearson,0.5669227124,0.5716647571,0.5621806677
pos,6,cca.spearman,0.5435832975,0.547764908,0.5394016869
pos,3,svi.spearman,0.5385604378,0.5430393101,0.5340815655
posneg,5,cca.spearman,0.5367385742,0.5409499544,0.532527194
posneg,4,svi.spearman,0.5235133709,0.5281463654,0.5188803765
posneg,5,svi.pearson,0.5189308344,0.5239350269,0.5139266419
pos,5,svi.pearson,0.4574671853,0.4622866317,0.452647739
posneg,6,svi.pearson,0.4421189001,0.4472078263,0.437029974
posneg,5,svi.spearman,0.4034670752,0.4079321119,0.3990020384
pos,4,svi.spearman,0.4029948988,0.4070080035,0.3989817942
pos,6,svi.pearson,0.3774472943,0.3821204707,0.3727741179
posneg,7,cca.pearson,0.3416622298,0.345644753,0.3376797067
posneg,7,svi.pearson,0.3371629912,0.3418450166,0.3324809659
pos,5,svi.spearman,0.2937672521,0.2973494758,0.2901850284
posneg,6,svi.spearman,0.2814007322,0.2854039869,0.2773974776
posneg,6,cca.spearman,0.27692584,0.28092816,0.27292352
pos,7,svi.pearson,0.2723139846,0.2764447889,0.2681831804
pos,7,cca.pearson,0.2609050868,0.2647026417,0.257107532
posneg,8,svi.pearson,0.2551789913,0.2589757813,0.2513822013
pos,7,cca.spearman,0.2249365846,0.2284891213,0.2213840479
posneg,7,svi.spearman,0.2226229108,0.2262473265,0.2189984951
posneg,8,svi.spearman,0.1956998945,0.1991443745,0.1922554145
pos,8,svi.pearson,0.1948229409,0.1981642833,0.1914815985
pos,6,svi.spearman,0.1920922011,0.1952759697,0.1889084326
posneg,9,svi.pearson,0.1785589398,0.1818036062,0.1753142735
posneg,8,cca.pearson,0.1617618375,0.1648435592,0.1586801158
pos,7,svi.spearman,0.1553340771,0.1583215121,0.1523466421
posneg,7,cca.spearman,0.1517935418,0.1549208357,0.1486662478
pos,8,svi.spearman,0.1413858155,0.1442900157,0.1384816153
pos,9,svi.pearson,0.1397078536,0.1427369688,0.1366787383
posneg,9,svi.spearman,0.1265104003,0.1293003842,0.1237204164
pos,9,svi.spearman,0.1065780526,0.1092325521,0.103923553
pos,8,cca.pearson,0.0839340499,0.0861743,0.0816937999
posneg,8,cca.spearman,0.0837922535,0.0860225898,0.0815619172
pos,8,cca.spearman,0.0763074349,0.0784345668,0.0741803029
posneg,10,svi.pearson,0.0577881667,0.0595731691,0.0560031643
pos,10,svi.pearson,0.0499857043,0.0517174533,0.0482539554
posneg,10,svi.spearman,0.0489967887,0.0506516817,0.0473418957
pos,10,svi.spearman,0.046505522,0.0481802123,0.0448308317
posneg,9,cca.pearson,0.0453533742,0.0469229646,0.0437837837
pos,11,cca.pearson,0.0425531915,0.0446368246,0.0404695584
pos,12,cca.pearson,0.0425531915,0.0446368246,0.0404695584
pos,13,cca.pearson,0.0425531915,0.0446368246,0.0404695584
pos,11,cca.spearman,0.0425531915,0.0446368246,0.0404695584
pos,12,cca.spearman,0.0425531915,0.0446368246,0.0404695584
pos,13,cca.spearman,0.0425531915,0.0446368246,0.0404695584
pos,12,svi.pearson,0.0425531915,0.0446368246,0.0404695584
pos,13,svi.pearson,0.0425531915,0.0446368246,0.0404695584
pos,12,svi.spearman,0.0425531915,0.0446368246,0.0404695584
pos,13,svi.spearman,0.0425531915,0.0446368246,0.0404695584
posneg,11,cca.pearson,0.0425531915,0.0446368246,0.0404695584
posneg,12,cca.pearson,0.0425531915,0.0446368246,0.0404695584
posneg,13,cca.pearson,0.0425531915,0.0446368246,0.0404695584
posneg,11,cca.spearman,0.0425531915,0.0446368246,0.0404695584
posneg,12,cca.spearman,0.0425531915,0.0446368246,0.0404695584
posneg,13,cca.spearman,0.0425531915,0.0446368246,0.0404695584
posneg,12,svi.pearson,0.0425531915,0.0446368246,0.0404695584
posneg,13,svi.pearson,0.0425531915,0.0446368246,0.0404695584
posneg,12,svi.spearman,0.0425531915,0.0446368246,0.0404695584
posneg,13,svi.spearman,0.0425531915,0.0446368246,0.0404695584
pos,11,svi.pearson,0.042212766,0.0442841408,0.0401413911
pos,11,svi.spearman,0.042212766,0.0442841408,0.0401413911
posneg,11,svi.pearson,0.0419574468,0.0440195741,0.0398953195
posneg,11,svi.spearman,0.0419574468,0.0440195741,0.0398953195
pos,10,cca.spearman,0.0301196947,0.0316947783,0.028544611
pos,10,cca.pearson,0.030118126,0.0316934966,0.0285427554
posneg,9,cca.spearman,0.0288168241,0.0300912406,0.0275424077
posneg,10,cca.pearson,0.0278528335,0.029308865,0.026396802
posneg,10,cca.spearman,0.027684231,0.029137325,0.0262311369
pos,9,cca.spearman,0.0252456375,0.0264478981,0.0240433768
pos,9,cca.pearson,0.0252070155,0.0263966299,0.0240174011
